transaction_id,customer_id,product_id,quantity,transaction_date,total_amount,Card_Type
66-9631356,40-3324116,73-0542985,2071,14.06.2023,280794,
08-1515015,91-5164482,91-2009960,3771,15.11.2023,300134,switch
59-3732198,61-0740973,43-6466317,3487,02.05.2023,171089,
63-3251689,11-8316178,35-1836133,9524,17.11.2023,448469,diners-club-enroute
50-3496261,67-1317299,71-0319582,1931,,151211,diners-club-enroute
93-0358398,87-4931154,04-3960497,7560,23.11.2022,253504,jcb
92-7122585,79-2984970,41-6623714,4312,05.02.2023,288867,solo
21-9748973,39-0995249,21-2435031,7143,11.08.2023,14757,china-unionpay
63-8855355,82-5303152,15-8291991,2969,15.09.2023,559289,mastercard
07-8485412,71-0372743,92-9788723,3809,16.10.2023,522467,jcb
33-3904457,58-5393945,87-0576421,,02.04.2023,242818,
46-4745953,06-6916279,29-6717258,8485,28.11.2022,423784,mastercard
46-4692630,29-1377593,68-5651065,5861,10.01.2023,569447,china-unionpay
18-0245688,53-6099727,,1354,,73278,
62-3842491,56-7818121,,3300,,298795,
41-2392813,23-9070226,14-6980170,7916,02.06.2023,64736,mastercard
15-0496164,30-6067665,07-6578046,4625,20.01.2023,488209,
56-9686387,15-2928387,87-4508805,4002,20.10.2023,371589,jcb
47-6397143,09-6272934,20-6327313,4128,16.11.2023,10283,diners-club-enroute
88-3006041,36-2787829,92-1832780,4495,11.09.2023,195056,
49-9710387,83-0672419,07-4304705,8579,09.09.2023,96253,jcb
75-9989105,79-6139455,83-9491892,2303,12.01.2023,585407,laser
53-1493031,25-4372164,29-4851279,,13.07.2023,391227,maestro
64-5254263,11-9946364,30-3560576,2028,,524924,jcb
78-3083113,36-9478955,,,19.02.2023,489934,switch
04-6292515,40-7650285,04-8183435,3450,14.04.2023,538649,jcb
59-1035989,00-0992467,81-6923732,1938,17.12.2022,70818,
06-1534429,81-1757841,12-4966590,,16.01.2023,327104,
87-7773913,83-1790014,46-5223292,7559,14.12.2022,424187,jcb
73-0493884,53-5000016,70-8702362,4239,30.03.2023,463105,
15-4360685,18-7905757,01-2264632,,11.12.2022,63355,laser
26-5102956,58-8165221,15-5012122,8503,22.08.2023,170748,
04-0963461,95-4911723,80-6812822,2055,08.09.2023,436181,
39-2892488,05-8699108,06-5762092,9102,17.02.2023,292246,mastercard
03-3844628,01-8595438,,3684,,186811,
72-6938227,71-6289819,32-4221148,5952,04.06.2023,1425,
95-8720920,00-5151670,23-6021796,6744,14.05.2023,489071,
51-8645329,41-1858859,13-1525908,8804,15.11.2023,548214,
93-1093887,52-3231036,01-6645527,9798,25.02.2023,426062,
08-3654605,56-5783416,35-5381244,126,24.10.2023,530843,jcb
07-4654232,98-7278185,99-0278295,705,14.11.2023,68462,instapayment
10-5251564,55-0136860,28-5101799,4186,24.06.2023,228207,jcb
80-3275813,17-3691011,03-2528625,9425,14.03.2023,289821,americanexpress
53-4759661,89-4319703,72-3465467,9419,07.05.2023,435705,jcb
10-4974772,20-1358319,42-5663259,6681,05.11.2023,413383,
12-4741778,52-6725560,72-1440567,4676,14.03.2023,453071,maestro
25-5474644,80-8463724,99-0269178,4693,19.06.2023,155991,jcb
71-1124379,73-9426860,56-8191617,3947,04.11.2023,232594,diners-club-us-ca
81-1060319,61-7751905,46-3112702,,17.06.2023,104629,solo
21-4764214,48-6254706,40-1634672,1091,17.08.2023,172059,jcb
27-7376119,19-4778260,65-2143593,2416,19.10.2023,101590,jcb
59-9302083,61-5525966,56-4996263,2853,28.06.2023,13953,
04-3919968,57-9284090,01-4712122,7494,07.03.2023,562573,
90-9147710,50-7043405,08-8870503,,04.09.2023,501319,switch
69-9094558,64-7456554,,,31.12.2022,256941,
10-6644145,47-5134780,97-9801329,8279,03.10.2023,75168,jcb
72-7370058,78-9174754,78-5795832,6505,23.03.2023,390562,mastercard
30-1323301,59-1136940,52-8743924,,27.05.2023,207921,bankcard
62-0397650,69-1395318,33-2159547,2927,08.07.2023,140145,jcb
05-4035936,40-0861056,93-5837678,2710,08.08.2023,245896,jcb
84-8089860,61-3434187,64-8015178,4712,01.02.2023,587502,
39-8659486,08-5409183,65-2889948,3170,30.03.2023,131496,jcb
82-6244149,04-8711631,01-5025464,9448,07.03.2023,527862,jcb
59-9425930,94-1318292,23-6352202,4758,06.02.2023,121613,
86-9603310,77-6065206,10-7139629,,24.01.2023,538929,
20-3766186,61-1727002,47-6123044,5052,06.05.2023,321405,visa-electron
38-3319233,06-0701241,65-4961710,4723,30.06.2023,416895,
86-8919403,63-7571475,01-0265066,7758,17.03.2023,193725,
69-2945449,81-9017957,12-8063260,7898,28.09.2023,75272,
68-7239270,42-9439685,88-0030065,37,02.08.2023,465046,
79-9224504,90-1384103,58-8039109,,27.09.2023,408219,
79-1388347,41-6210171,92-0205077,3976,02.03.2023,236023,
27-0102040,48-3264416,29-7901289,2149,10.11.2023,374112,mastercard
03-1884639,47-3064579,03-1873811,1629,,334433,maestro
62-3182910,02-1949155,76-7732198,7618,09.11.2023,168706,americanexpress
65-5229704,04-6890598,92-0330466,6262,07.04.2023,207406,
87-9770201,75-1301514,17-8364047,405,02.11.2023,268554,jcb
41-2177363,59-1652828,,9993,26.11.2022,451133,solo
58-1283258,63-2710573,60-5981263,3476,10.03.2023,148124,visa-electron
94-2399164,56-6143883,78-3035590,9721,23.04.2023,537007,jcb
35-6333947,87-9817288,22-4135809,,10.07.2023,76095,diners-club-enroute
85-8462055,79-0997292,30-1546830,3113,04.04.2023,277982,
92-7305900,55-3738295,55-3562770,5133,22.03.2023,355665,jcb
72-9031424,48-7687670,04-3242567,74,20.09.2023,328120,jcb
73-2821677,66-4183715,,4539,06.03.2023,524669,switch
07-8814154,13-2001115,,7668,06.12.2022,524359,
05-5517028,02-6751627,02-8346073,9348,13.10.2023,524943,jcb
72-2758611,43-0422224,94-6047579,8788,18.04.2023,517181,jcb
65-6836844,92-2552221,67-1307089,8566,11.11.2023,557666,
28-2233561,91-1440355,,7619,05.10.2023,593034,americanexpress
61-6402899,65-4983822,,4585,04.07.2023,155343,
16-1220403,83-8240132,89-6877201,3368,12.02.2023,347425,jcb
28-5216784,22-8576250,31-3048214,6136,23.11.2022,553066,switch
44-9494186,72-5684800,97-3302789,8528,11.11.2023,165018,jcb
53-8521286,91-7154333,09-5568894,8218,07.03.2023,26894,laser
00-9917883,07-8177018,03-8548820,,21.03.2023,477561,jcb
35-2181320,97-3228831,24-7327323,6439,25.07.2023,409649,jcb
13-6083946,97-0956833,59-2495427,7962,06.09.2023,332093,jcb
09-8112578,43-2812888,24-8974233,6509,,178915,
43-2663915,60-5341941,08-7280182,2232,04.04.2023,499861,diners-club-us-ca
62-0566125,56-6812481,,6214,19.05.2023,265522,jcb
37-3662342,68-0663997,74-9459740,8530,30.12.2022,69808,maestro
83-2791571,58-8486221,42-4267767,4085,23.03.2023,103262,jcb
04-7363863,09-1782865,65-5090224,4513,,451188,china-unionpay
95-3581719,17-0776315,09-2785549,3379,08.11.2023,64256,mastercard
75-1886495,84-0724575,83-7310742,6548,28.04.2023,232059,jcb
04-7354491,94-2744588,76-6280863,3241,21.01.2023,408879,jcb
20-0700792,19-6588783,52-6345524,,,167427,diners-club-carte-blanche
93-0820885,83-3631997,27-1897796,2120,07.05.2023,20735,jcb
90-2376673,24-5238347,10-4030711,,28.07.2023,281361,jcb
26-5560101,70-4105341,25-8608682,2986,,121668,diners-club-carte-blanche
28-6239158,76-6805033,56-7642860,3495,29.12.2022,401037,
11-3828974,03-4868325,28-1351046,9327,24.08.2023,502226,americanexpress
39-0081172,18-6178509,08-9713688,4472,02.06.2023,549978,mastercard
40-2921475,26-0878098,96-4095166,413,30.07.2023,572788,laser
19-2129186,73-5733924,52-7185295,213,16.03.2023,70127,diners-club-enroute
13-2767768,75-6637976,,2886,21.06.2023,14298,diners-club-carte-blanche
11-6912021,72-8437140,56-4895787,,27.04.2023,136825,jcb
03-5616042,38-1654624,50-4205480,2120,29.05.2023,262637,jcb
67-0378253,54-1245311,49-4654490,8435,16.06.2023,187033,bankcard
07-5149125,29-7961762,07-2511190,8294,27.01.2023,475544,maestro
61-6688780,95-2856206,37-3090745,5178,,405591,visa-electron
93-2875540,96-7104020,94-9670641,2572,17.07.2023,121604,jcb
30-1435680,21-5461870,85-2077128,4193,26.03.2023,211762,visa-electron
88-6328000,36-4495977,50-4045120,1214,06.07.2023,568132,jcb
78-9316181,96-7671844,90-8438412,7626,16.04.2023,497635,jcb
44-3817161,07-5730802,21-5116410,8333,11.04.2023,1201,jcb
73-7056178,30-8841250,,6075,29.01.2023,67582,diners-club-enroute
05-7501123,06-6844401,36-5233992,,10.01.2023,261388,jcb
08-8752342,54-4662321,23-3594889,3473,09.09.2023,546154,
11-9348456,59-2813080,,1619,13.06.2023,441668,jcb
72-6161710,01-8400990,64-3264346,9808,03.05.2023,334137,jcb
16-8126682,29-1509297,42-9879704,2453,26.12.2022,417254,americanexpress
82-0058114,94-0083567,72-0237146,9031,18.01.2023,425520,jcb
93-8802058,18-6700769,61-9317960,680,06.08.2023,481236,jcb
39-7173622,85-8668142,28-3930922,5116,08.01.2023,6398,mastercard
64-7961626,59-8187081,09-4301344,9768,13.08.2023,51890,maestro
50-7108348,50-3518931,62-3054638,3774,18.06.2023,25465,switch
80-1311562,75-1324801,83-7282303,6978,14.09.2023,378512,switch
72-0380464,78-8482129,15-2901108,3831,26.12.2022,389646,diners-club-enroute
95-0310509,94-8759848,06-8450584,6445,29.03.2023,214930,
87-0929110,38-7546837,56-6380736,5899,17.08.2023,173745,jcb
62-4754938,18-7028112,,7314,18.07.2023,317348,
45-1794333,37-7943140,17-3018071,2678,04.06.2023,346729,americanexpress
82-8534184,65-0689028,82-3004967,9569,23.10.2023,420384,jcb
39-7377437,93-1656282,85-8185790,7685,19.08.2023,125530,jcb
00-5143628,30-7191299,72-4617520,6945,21.02.2023,23918,visa-electron
29-6776804,49-9637871,95-4823119,8641,04.04.2023,180738,
87-4431936,92-1493245,53-7157390,3720,02.11.2023,108363,jcb
26-1923715,21-0951098,47-1836218,9186,30.06.2023,5451,jcb
08-3426913,39-4082185,56-0830702,2648,,199399,jcb
58-0748937,05-5536583,81-7342687,1537,10.10.2023,588569,diners-club-us-ca
91-7652914,98-3898199,64-9891272,7280,20.07.2023,399345,china-unionpay
36-0953566,26-9187063,32-2905034,424,04.07.2023,406854,switch
09-1572368,60-6056646,39-0854803,1739,03.07.2023,574042,
28-3837412,69-9121175,56-8971059,5858,08.09.2023,190919,jcb
38-1949913,77-5471378,54-2922196,2700,05.01.2023,376743,
52-7395846,23-1533848,73-3665446,7545,25.12.2022,403430,mastercard
42-1181686,96-5900297,43-6975179,3241,10.06.2023,425475,
42-5403199,27-6046012,96-2238972,6196,14.11.2023,304691,jcb
03-9146497,78-9066385,45-1114475,1713,21.09.2023,179442,americanexpress
59-5002231,06-7172282,16-0088937,7376,16.03.2023,427993,laser
09-3077120,19-0633277,86-7104830,7902,,53370,bankcard
23-2511735,46-2144119,42-4916483,9672,20.02.2023,136824,jcb
37-8944307,85-1342455,27-0703355,5526,05.03.2023,451527,americanexpress
16-8978902,12-2034365,,4004,,345641,americanexpress
60-8766407,59-7344418,90-9486318,6832,,403314,maestro
41-5128004,84-2013077,44-5547633,8182,27.11.2022,329040,diners-club-carte-blanche
64-9499090,91-1644539,84-5580050,2151,07.07.2023,344080,visa
38-1489817,60-4601067,,7604,,347274,visa-electron
14-8310782,24-1812825,77-3914070,2096,,536958,jcb
60-2399719,32-9053692,11-2012322,5049,29.04.2023,314633,diners-club-enroute
78-4030848,55-3819770,75-7987529,7798,18.12.2022,174200,jcb
99-8268684,82-1311715,72-5848207,4884,15.01.2023,376655,jcb
51-7781205,72-3928005,13-8118527,6365,18.07.2023,362870,jcb
58-3455541,76-1822074,12-1039424,5472,,273659,diners-club-international
26-9773794,03-4904984,10-8388949,4133,26.02.2023,556404,jcb
92-0772923,85-2781981,85-8518437,,27.06.2023,547582,china-unionpay
42-4683091,08-1284722,58-7681652,68,,145348,diners-club-carte-blanche
97-5888098,93-3300304,15-2087367,6181,17.12.2022,161644,
61-6374530,23-4286407,70-4331166,6604,16.03.2023,293093,switch
14-6126045,14-3321017,83-1058313,6087,05.04.2023,523613,
36-5879616,73-7574739,26-8606788,9154,,263868,jcb
73-2159864,06-8298607,89-3886851,2973,03.12.2022,344268,jcb
81-3388214,13-7757508,50-7808223,8587,28.06.2023,307878,maestro
52-4381973,52-5679163,63-7411285,8893,10.07.2023,542679,
73-7169234,65-4546609,80-5352715,9773,12.07.2023,3492,mastercard
22-6388771,48-8307217,48-9887268,9857,05.09.2023,559712,solo
17-5340457,62-9235818,07-7709579,1093,22.04.2023,411914,china-unionpay
72-3635106,15-0171766,69-2297521,6170,20.03.2023,174731,visa-electron
91-2193282,62-6463075,08-4981850,9609,02.11.2023,449937,
76-6556696,36-9468061,87-8486336,6999,04.11.2023,397026,
67-1152990,22-3766560,13-9125371,3541,22.03.2023,384320,
49-7994954,12-6651818,76-6628738,3903,04.10.2023,468750,
69-2939447,74-4756265,,,18.09.2023,226408,
79-2401063,23-9638867,67-8938478,103,29.12.2022,457444,jcb
73-0780928,65-7929949,60-6374722,5484,13.10.2023,120110,jcb
16-3608382,36-2800861,85-5703619,9558,13.02.2023,365221,
73-1415808,77-3772950,21-9664499,6288,26.04.2023,482435,switch
21-1731048,82-7888438,83-3758870,1073,11.02.2023,140055,jcb
10-9708003,55-5505447,58-9342473,7382,23.09.2023,78645,
34-2836546,32-1480173,15-0616421,9706,21.11.2022,141337,mastercard
22-2656036,63-2261055,06-0911220,,05.08.2023,202544,maestro
11-8897537,78-7106217,66-9072142,,19.09.2023,272531,switch
39-0946545,84-0096910,66-5422726,7941,01.06.2023,132135,jcb
06-0371006,64-2567412,08-5616917,,25.04.2023,491044,bankcard
34-7476146,19-6851423,97-0955543,3133,13.06.2023,481474,laser
12-3555813,16-9626956,54-5042365,9378,09.08.2023,188052,mastercard
66-1933844,76-2750076,83-4321389,5501,17.10.2023,47789,
22-5702094,48-9740731,52-6538558,1126,05.10.2023,284164,diners-club-international
20-7507007,39-5702700,45-3376243,1915,01.05.2023,294910,diners-club-carte-blanche
16-6825356,16-1484513,78-2222823,,04.07.2023,514094,
36-7646795,72-9400030,95-0362640,4623,22.10.2023,553130,bankcard
51-9667596,32-0464924,47-8537348,,05.12.2022,317298,
11-9635227,10-5572945,,51,19.05.2023,26227,
28-8388935,34-6766828,38-2116066,7843,28.11.2022,273076,jcb
51-3758607,96-4528066,,3225,,559524,instapayment
79-6764586,05-0173992,79-5847121,8766,25.02.2023,311956,
76-7619887,32-2086580,92-4633483,1958,09.08.2023,352624,diners-club-us-ca
19-0930063,67-5338032,69-8233698,3238,16.06.2023,37220,
43-2388943,01-6716972,02-4494576,6646,28.04.2023,135192,laser
68-3969128,54-3573661,33-3694103,8848,,62211,jcb
76-7898867,38-8069876,27-4421975,9728,12.02.2023,379974,visa-electron
52-0527329,04-9438220,13-2124232,8070,17.04.2023,60407,jcb
78-4038004,13-2096601,49-2492814,4136,29.08.2023,377434,
65-7252104,41-6972911,34-1217776,7473,01.11.2023,322273,jcb
34-1427549,92-0714707,29-7211002,3091,19.09.2023,65783,maestro
54-5325621,25-8973106,89-9457264,,30.01.2023,553410,maestro
59-3067595,36-2013623,65-5558024,8842,01.12.2022,471950,jcb
50-2621263,54-6039504,67-9603198,7323,07.06.2023,207234,americanexpress
12-2982133,43-2637116,73-9676599,684,23.02.2023,303121,
50-1102967,26-5130319,36-3065614,9832,03.11.2023,353340,switch
85-8146032,00-2340423,,,20.04.2023,562832,switch
61-1162548,31-6288940,91-3211965,7302,20.08.2023,528282,jcb
50-2222490,81-0527486,19-5633098,5754,15.07.2023,281680,jcb
21-2028253,74-4529879,31-7723664,167,30.07.2023,64952,visa-electron
42-3076958,13-2295505,28-0463406,1792,31.08.2023,411027,jcb
68-3254136,58-0540864,66-9323351,6874,28.01.2023,276163,
16-9450615,95-0942033,68-8785983,9722,14.11.2023,213108,jcb
06-0132625,05-1224126,11-1996323,4124,23.09.2023,519980,bankcard
58-7945973,47-9495484,08-0840392,8890,13.10.2023,354701,jcb
74-7962093,63-4510368,20-0694866,3849,04.10.2023,389486,
04-8728581,61-8930026,45-7135138,100,29.01.2023,545240,mastercard
13-1567530,96-6469626,55-6086166,9305,27.05.2023,27728,jcb
13-8156162,84-7618099,95-7450892,,16.02.2023,477536,jcb
46-8389384,43-9599520,23-9151137,57,06.05.2023,596854,
34-1879681,55-7924547,25-0279973,3117,01.08.2023,206366,bankcard
28-1048043,49-3556425,03-5170972,9964,30.01.2023,554054,jcb
98-6627815,63-5443575,93-9688769,,30.04.2023,448174,americanexpress
08-0265834,32-2473917,18-6538430,7791,27.09.2023,142898,jcb
99-4390751,81-4329108,72-8971697,2233,28.12.2022,557978,jcb
66-1191064,54-3354608,,9986,11.06.2023,57570,visa-electron
89-3907347,64-6037964,94-8670036,3188,28.11.2022,161945,bankcard
53-0886551,69-3810125,59-6256667,5116,25.07.2023,1028,mastercard
15-8918468,22-7879352,15-0051597,1510,18.04.2023,481069,
55-2020407,05-5171222,53-9250613,,02.12.2022,564566,jcb
70-8364543,09-8019310,92-3893919,4840,05.02.2023,419177,jcb
16-6510728,34-6826798,,4230,14.09.2023,266201,jcb
33-7738503,75-1763215,19-6297842,725,26.05.2023,526123,
84-9768921,12-2852671,18-0078057,8372,21.03.2023,5443,jcb
97-1401650,94-0196047,68-8518629,2427,08.09.2023,89777,bankcard
93-4730202,57-7736356,85-5832384,3939,15.06.2023,137312,maestro
30-0639040,00-0175952,95-1039929,2744,14.02.2023,441213,
39-8134690,02-5733546,22-7435549,9081,23.10.2023,179139,visa
64-5196121,68-9728640,,6278,11.06.2023,343780,
32-0490766,27-1838149,92-8832273,4682,22.10.2023,247118,jcb
25-3066966,72-3805263,28-5085487,5347,22.04.2023,331028,instapayment
82-6193528,34-4391598,75-0948991,5946,05.08.2023,112419,jcb
13-4760318,67-1040539,64-6725045,761,01.01.2023,105346,jcb
35-3626473,16-4880856,86-6822363,2626,,19313,jcb
79-6928318,37-7100545,46-8293197,1834,23.12.2022,462110,switch
03-2907818,67-4857603,77-9453787,3906,11.05.2023,435456,
20-2440625,08-9100353,74-4098665,9667,30.05.2023,345993,laser
90-0256129,83-0199129,52-1457200,989,30.08.2023,163743,jcb
10-7091908,53-5438140,91-7223632,6691,31.12.2022,64673,
22-8607757,74-2073985,72-5357787,8183,26.03.2023,322104,jcb
85-9395844,03-0429083,80-4639886,6437,19.05.2023,58907,jcb
84-4935715,12-0283266,41-6295377,1103,09.01.2023,496473,jcb
61-9396856,79-8863604,57-4260956,7422,08.03.2023,588151,jcb
85-1283742,42-1940393,05-5756220,,18.09.2023,376809,
90-4922708,19-9248992,93-5339829,3652,26.02.2023,71033,jcb
01-7602192,56-8382632,19-9331639,3745,24.02.2023,108047,
43-2519790,46-6133117,,7049,29.07.2023,544560,jcb
34-3053171,26-7448137,20-3223987,1766,24.06.2023,202084,
23-2481631,97-9877772,68-5650333,6130,14.05.2023,3246,mastercard
24-7758805,02-0020902,01-7491247,1850,06.01.2023,112542,jcb
60-5279951,81-6508739,39-0464045,,24.10.2023,4236,
81-2889094,74-6231590,53-8209288,1695,,113324,
91-5415482,06-4042791,95-5257904,1093,29.07.2023,578002,maestro
18-0989328,08-2401598,63-7727099,,04.10.2023,161257,maestro
05-6830554,40-7959669,,9370,04.04.2023,24281,visa
72-8834199,05-4993986,79-6717917,5551,16.12.2022,421677,bankcard
06-8895496,29-1106881,30-2074635,6940,08.12.2022,174694,jcb
31-4836034,94-7208003,41-1198923,,29.12.2022,479565,
70-6067180,31-8823849,25-1310024,4124,22.11.2022,283174,china-unionpay
28-5166723,03-0356096,,3220,13.12.2022,279478,jcb
21-6244496,83-3585644,70-8944631,2046,09.06.2023,203487,
71-5711230,94-1671502,,9565,21.11.2022,454913,laser
37-5891914,68-9495588,,5836,17.01.2023,528940,visa-electron
98-3649770,12-0703383,49-9387715,2714,,598423,americanexpress
78-8533354,70-3101361,33-3368744,7151,09.12.2022,581523,
36-5589443,06-9724385,11-0319287,3909,,175646,diners-club-carte-blanche
09-0627389,33-2469301,,841,02.04.2023,140660,
88-8785691,04-6648175,86-2197873,7666,06.08.2023,201513,americanexpress
68-0177751,69-7994548,76-8942491,5996,18.01.2023,225755,jcb
05-3464388,01-1383521,04-8913238,3912,04.04.2023,196030,china-unionpay
27-2316443,38-7252696,92-6950664,,18.06.2023,597591,
51-1956335,49-8453185,,81,28.06.2023,581815,
08-6924361,19-2589609,41-2352682,4332,09.02.2023,417375,visa
19-3115963,77-9862881,67-2417632,450,30.09.2023,496899,jcb
38-1003315,62-0594050,03-2321811,109,23.10.2023,91673,
74-2470989,80-1881611,32-8592200,,02.08.2023,468413,maestro
31-0826361,82-7390425,61-8005011,9359,06.07.2023,516644,
52-1026072,60-4244297,89-1830546,2602,07.02.2023,595807,maestro
06-8789088,93-7612077,,2671,03.08.2023,513266,diners-club-carte-blanche
56-9837497,53-9292718,48-4151078,6400,27.02.2023,198480,jcb
08-0923658,61-3036027,99-3200197,2256,09.05.2023,328297,jcb
39-8344418,42-7847157,,3865,27.09.2023,306954,jcb
79-3863603,02-7184284,23-8048628,4247,09.12.2022,400195,visa-electron
23-7173025,25-4210740,96-9957368,7635,,461606,jcb
37-2783772,88-9774718,66-3153758,9264,02.03.2023,515707,
51-5089680,87-6811785,97-0180868,1404,09.08.2023,590261,
09-7118908,64-0036582,65-9370505,9082,,213986,
74-7902246,34-3884715,34-5336118,1903,28.08.2023,167353,solo
58-8286821,76-2487831,61-9193406,4468,15.11.2023,113849,laser
01-4544347,38-1229386,41-5284110,,18.05.2023,333829,jcb
94-3080403,51-3659828,90-0115786,7853,05.08.2023,314937,visa
47-1591385,45-3590809,,1759,03.02.2023,171968,jcb
