transaction_id,customer_id,product_id_x,quantity,transaction_date,product_id_y,product_name,last_restock_date,product_quantity,unit_price,supplier
11-7433696,20-6964744,15-4920204,8907.0,11.04.2023,15-4920204,Lamb Rack Frenched Australian,13.04.2023,223.0,3703.15,Christa Heims
47-0267100,48-1823712,22-1084745,6196.0,11.10.2023,22-1084745,"Pork - Back, Long Cut, Boneless",15.09.2023,3481.0,3422.15,Banky Newiss
79-8238561,49-7704560,03-7502449,2022.0,17.05.2023,03-7502449,Bok Choy - Baby,12.07.2023,8904.0,2986.64,Brooks Carbery
48-8598282,61-6178082,86-6678192,3792.0,22.09.2023,86-6678192,"Bread - Rolls, Rye",25.11.2022,2151.0,429.2,Johnnie Cianni
51-6189911,39-2678831,03-6192510,8046.0,21.07.2023,03-6192510,"Soup - Knorr, Veg / Beef",18.09.2023,5466.0,1527.44,Kameko Forshaw
47-0008789,10-2144930,94-6894206,8153.0,06.01.2023,94-6894206,Cactus Pads,22.10.2023,9532.0,147.54,Rafaelia Rubinovici
55-9334373,83-3126875,58-8848934,6150.0,29.06.2023,58-8848934,Strawberries,27.05.2023,1538.0,1355.3,Hugh Balazs
56-4066792,19-3918745,60-2114347,5787.0,20.11.2022,60-2114347,Spice - Onion Powder Granulated,01.04.2023,969.0,1495.64,Ashlee Pardue
40-3225333,49-7207269,59-3857887,9750.0,09.10.2023,59-3857887,Gherkin - Sour,25.09.2023,1024.0,2319.07,Taber Jeannesson
12-5961530,78-4725007,44-2931596,521.0,15.08.2023,44-2931596,Creme De Cacao White,02.04.2023,7895.0,231.07,Conney Iaduccelli
31-4411548,34-3081952,04-5292641,6216.0,10.05.2023,04-5292641,Salt And Pepper Mix - Black,02.06.2023,5318.0,1689.4,Roda Licciardo
90-0850754,30-2756168,48-9540310,4484.0,17.02.2023,48-9540310,Chips Potato All Dressed - 43g,09.02.2023,2937.0,4118.96,Thornton Twinborough
77-8078572,35-8811293,91-7433306,5538.0,14.10.2023,91-7433306,"Chilli Paste, Ginger Garlic",04.10.2023,2603.0,2718.45,Demott Hollindale
80-2131660,74-6330638,66-4336876,8974.0,02.02.2023,66-4336876,Pie Shell - 9,10.01.2023,2864.0,2665.0,Rasla Nardi
78-2261383,94-3904641,38-9163735,8662.0,20.02.2023,38-9163735,Cod - Fillets,23.04.2023,5201.0,2581.74,Adoree Yaakov
48-4814207,03-4292769,08-2002319,2975.0,26.03.2023,08-2002319,Appetizer - Southwestern,17.09.2023,5460.0,1466.57,Simonette Scollick
08-1515015,91-5164482,91-2009960,3771.0,15.11.2023,91-2009960,Syrup - Chocolate,14.12.2022,5823.0,1535.74,Giulio Robecon
93-0358398,87-4931154,04-3960497,7560.0,23.11.2022,04-3960497,Sterno - Chafing Dish Fuel,27.11.2022,1984.0,1225.16,Eugenia Rodda
63-8855355,82-5303152,15-8291991,2969.0,15.09.2023,15-8291991,Papadam,11.02.2023,2490.0,1306.96,Nichole Astell
07-8485412,71-0372743,92-9788723,3809.0,16.10.2023,92-9788723,Tuna - Fresh,19.08.2023,5579.0,823.54,Minetta Latch
46-4745953,06-6916279,29-6717258,8485.0,28.11.2022,29-6717258,Magnotta - Bel Paese White,07.12.2022,8402.0,1392.98,Ode Rodmell
46-4692630,29-1377593,68-5651065,5861.0,10.01.2023,68-5651065,Sour Puss Sour Apple,03.03.2023,9386.0,2215.84,Gilberte Euston
41-2392813,23-9070226,14-6980170,7916.0,02.06.2023,14-6980170,Pork - Liver,10.11.2023,369.0,891.19,Moise Sexti
56-9686387,15-2928387,87-4508805,4002.0,20.10.2023,87-4508805,Ham Black Forest,22.05.2023,8334.0,582.66,Jennilee Vickers
47-6397143,09-6272934,20-6327313,4128.0,16.11.2023,20-6327313,"Wine - White, Gewurtzraminer",09.11.2023,2531.0,4474.54,Justino Shepperd
49-9710387,83-0672419,07-4304705,8579.0,09.09.2023,07-4304705,Nantucket - Carrot Orange,27.11.2022,9077.0,3874.18,Halie MacFadzean
75-9989105,79-6139455,83-9491892,2303.0,12.01.2023,83-9491892,Soup - Chicken And Wild Rice,22.01.2023,9764.0,921.72,Clemmie Odell
04-6292515,40-7650285,04-8183435,3450.0,14.04.2023,04-8183435,"Rum - Dark, Bacardi, Black",25.02.2023,5825.0,2723.27,Florence Youell
87-7773913,83-1790014,46-5223292,7559.0,14.12.2022,46-5223292,"Wine - Red, Mouton Cadet",21.03.2023,3842.0,4250.01,Peadar Thring
39-2892488,05-8699108,06-5762092,9102.0,17.02.2023,06-5762092,Lemon Balm - Fresh,05.07.2023,9655.0,4270.96,Waly MacWhirter
10-5251564,55-0136860,28-5101799,4186.0,24.06.2023,28-5101799,Grenadillo,18.09.2023,9886.0,3542.23,Joletta Rounsefull
53-4759661,89-4319703,72-3465467,9419.0,07.05.2023,72-3465467,V8 - Berry Blend,22.01.2023,2481.0,431.68,Ruth Milthorpe
12-4741778,52-6725560,72-1440567,4676.0,14.03.2023,72-1440567,"Lamb - Whole, Fresh",06.07.2023,9693.0,2443.71,Washington Grzegorczyk
25-5474644,80-8463724,99-0269178,4693.0,19.06.2023,99-0269178,"Chicken - White Meat, No Tender",17.09.2023,4904.0,1383.44,Ebony Kiffin
71-1124379,73-9426860,56-8191617,3947.0,04.11.2023,56-8191617,Papayas,10.01.2023,1911.0,3428.82,Darrell Roskruge
21-4764214,48-6254706,40-1634672,1091.0,17.08.2023,40-1634672,"Mushroom - Chanterelle, Dry",04.10.2023,7314.0,2246.08,Sheilah Skeates
27-7376119,19-4778260,65-2143593,2416.0,19.10.2023,65-2143593,"Cheese - Manchego, Spanish",20.12.2022,8913.0,3103.18,Natty Robard
10-6644145,47-5134780,97-9801329,8279.0,03.10.2023,97-9801329,"Wine - Bourgogne 2002, La",23.08.2023,189.0,3880.37,Corinne Jakeman
72-7370058,78-9174754,78-5795832,6505.0,23.03.2023,78-5795832,Muffin Puck Ww Carrot,04.01.2023,9289.0,2768.94,Astrid Philcock
62-0397650,69-1395318,33-2159547,2927.0,08.07.2023,33-2159547,Milk - Condensed,12.01.2023,3455.0,4486.95,Gates Low
82-6244149,04-8711631,01-5025464,9448.0,07.03.2023,01-5025464,Pastry - Lemon Danish - Mini,25.11.2022,4400.0,1744.24,Gregory Guerrieri
20-3766186,61-1727002,47-6123044,5052.0,06.05.2023,47-6123044,Bandage - Fexible 1x3,06.09.2023,3557.0,2533.52,Royall Cristofalo
62-3182910,02-1949155,76-7732198,7618.0,09.11.2023,76-7732198,Beer - Steamwhistle,26.01.2023,7985.0,1301.33,Abigail Leeuwerink
87-9770201,75-1301514,17-8364047,405.0,02.11.2023,17-8364047,Coffee - Almond Amaretto,10.12.2022,6032.0,1971.49,Della Tythacott
72-9031424,48-7687670,04-3242567,74.0,20.09.2023,04-3242567,Ice Cream - Chocolate,31.10.2023,4608.0,3989.11,Jacynth Milillo
05-5517028,02-6751627,02-8346073,9348.0,13.10.2023,02-8346073,Pepper - Yellow Bell,11.12.2022,1830.0,3668.22,Bobby Roalfe
72-2758611,43-0422224,94-6047579,8788.0,18.04.2023,94-6047579,"Lamb - Shoulder, Boneless",23.06.2023,3689.0,3273.19,Atalanta Gott
16-1220403,83-8240132,89-6877201,3368.0,12.02.2023,89-6877201,Spice - Chili Powder Mexican,11.01.2023,5939.0,3946.37,Caesar Sennett
28-5216784,22-8576250,31-3048214,6136.0,23.11.2022,31-3048214,Lobster - Base,10.10.2023,4632.0,3456.11,Mervin Tumasian
13-6083946,97-0956833,59-2495427,7962.0,06.09.2023,59-2495427,"Nut - Hazelnut, Whole",22.02.2023,2852.0,167.54,Rasia Franklen
43-2663915,60-5341941,08-7280182,2232.0,04.04.2023,08-7280182,Shrimp - Tiger 21/25,18.08.2023,8949.0,783.24,Eugenia Milmo
37-3662342,68-0663997,74-9459740,8530.0,30.12.2022,74-9459740,"Shrimp - Baby, Cold Water",09.11.2023,4868.0,4489.55,Vasili Stillert
83-2791571,58-8486221,42-4267767,4085.0,23.03.2023,42-4267767,Cookie Dough - Chocolate Chip,30.07.2023,3362.0,998.98,Florry Harmson
93-0820885,83-3631997,27-1897796,2120.0,07.05.2023,27-1897796,Chinese Foods - Pepper Beef,17.02.2023,8173.0,965.96,Dunc Ivanyushin
39-0081172,18-6178509,08-9713688,4472.0,02.06.2023,08-9713688,Beer - Heinekin,18.11.2023,7817.0,2870.12,Trever Clunan
40-2921475,26-0878098,96-4095166,413.0,30.07.2023,96-4095166,Ecolab - Hobart Upr Prewash Arm,21.04.2023,3349.0,1786.76,Tilda Hodge
19-2129186,73-5733924,52-7185295,213.0,16.03.2023,52-7185295,"Beef - Baby, Liver",03.07.2023,8364.0,3835.69,Jessa Montford
03-5616042,38-1654624,50-4205480,2120.0,29.05.2023,50-4205480,Steam Pan Full Lid,05.04.2023,9873.0,1075.8,Ingar Rosenberger
93-2875540,96-7104020,94-9670641,2572.0,17.07.2023,94-9670641,Salmon Steak - Cohoe 8 Oz,04.05.2023,2416.0,1249.61,Sisile Kindle
30-1435680,21-5461870,85-2077128,4193.0,26.03.2023,85-2077128,Pepper - Chili Powder,14.10.2023,819.0,1452.08,Ros Kesten
88-6328000,36-4495977,50-4045120,1214.0,06.07.2023,50-4045120,Pork - Belly Fresh,11.11.2023,617.0,4215.26,Ody Antonijevic
44-3817161,07-5730802,21-5116410,8333.0,11.04.2023,21-5116410,Muffin - Mix - Bran And Maple 15l,03.01.2023,804.0,590.65,Saba Boissier
72-6161710,01-8400990,64-3264346,9808.0,03.05.2023,64-3264346,Honey - Lavender,05.02.2023,4362.0,3849.19,Wally Pattullo
16-8126682,29-1509297,42-9879704,2453.0,26.12.2022,42-9879704,Lobster - Live,20.11.2022,3595.0,3883.14,Stoddard Shoute
82-0058114,94-0083567,72-0237146,9031.0,18.01.2023,72-0237146,Pie Box - Cello Window 2.5,14.06.2023,82.0,2112.47,Vinnie McClay
93-8802058,18-6700769,61-9317960,680.0,06.08.2023,61-9317960,Crab - Soft Shell,11.11.2023,3863.0,1132.12,Belicia McIntosh
39-7173622,85-8668142,28-3930922,5116.0,08.01.2023,28-3930922,Tea - Herbal Orange Spice,11.06.2023,1585.0,2353.51,Skyler Craighall
64-7961626,59-8187081,09-4301344,9768.0,13.08.2023,09-4301344,Wine - Carmenere Casillero Del,19.04.2023,5227.0,3994.61,Dulsea Houlridge
45-1794333,37-7943140,17-3018071,2678.0,04.06.2023,17-3018071,Rye Special Old,16.06.2023,2868.0,185.19,Norry Peniman
39-7377437,93-1656282,85-8185790,7685.0,19.08.2023,85-8185790,Bandage - Flexible Neon,27.02.2023,9714.0,2287.79,Beatrice Nurden
87-4431936,92-1493245,53-7157390,3720.0,02.11.2023,53-7157390,Clam - Cherrystone,27.11.2022,1367.0,1537.5,Erich Reast
26-1923715,21-0951098,47-1836218,9186.0,30.06.2023,47-1836218,"Carrots - Purple, Organic",10.05.2023,4312.0,2833.18,Giustino Owbrick
58-0748937,05-5536583,81-7342687,1537.0,10.10.2023,81-7342687,Mayonnaise - Individual Pkg,05.10.2023,3611.0,2315.81,Emmey Coverlyn
36-0953566,26-9187063,32-2905034,424.0,04.07.2023,32-2905034,Peppercorns - Pink,07.10.2023,3762.0,2890.32,Siffre Ollander
52-7395846,23-1533848,73-3665446,7545.0,25.12.2022,73-3665446,Cakes Assorted,10.01.2023,5650.0,747.93,Allianora Jurisic
42-5403199,27-6046012,96-2238972,6196.0,14.11.2023,96-2238972,Sweet Pea Sprouts,07.08.2023,6974.0,2489.69,Ingemar Windebank
03-9146497,78-9066385,45-1114475,1713.0,21.09.2023,45-1114475,Dc - Frozen Momji,12.09.2023,6770.0,1133.49,Locke Chaudrelle
23-2511735,46-2144119,42-4916483,9672.0,20.02.2023,42-4916483,Pernod,25.01.2023,1735.0,1421.91,Eward Huffey
37-8944307,85-1342455,27-0703355,5526.0,05.03.2023,27-0703355,Broom - Push,29.04.2023,8578.0,3754.8,Cherilyn Tantum
64-9499090,91-1644539,84-5580050,2151.0,07.07.2023,84-5580050,Tamarind Paste,28.01.2023,4430.0,2507.41,Stirling MacGuiness
78-4030848,55-3819770,75-7987529,7798.0,18.12.2022,75-7987529,"Lamb - Whole Head Off,nz",04.04.2023,6183.0,1075.19,Cece McCurley
51-7781205,72-3928005,13-8118527,6365.0,18.07.2023,13-8118527,Wine - Chateauneuf Du Pape,10.03.2023,8851.0,3885.63,Beale Doyle
26-9773794,03-4904984,10-8388949,4133.0,26.02.2023,10-8388949,Pork - Liver,06.03.2023,2553.0,314.73,Blancha Vasyutkin
61-6374530,23-4286407,70-4331166,6604.0,16.03.2023,70-4331166,Chinese Foods - Chicken Wing,08.08.2023,5354.0,2063.8,Eulalie Tippin
73-2159864,06-8298607,89-3886851,2973.0,03.12.2022,89-3886851,Fond - Neutral,10.04.2023,9856.0,4418.2,Muffin Francie
81-3388214,13-7757508,50-7808223,8587.0,28.06.2023,50-7808223,Pasta - Angel Hair,25.03.2023,4525.0,2230.58,Salim Cars
73-7169234,65-4546609,80-5352715,9773.0,12.07.2023,80-5352715,Pasta - Fusili Tri - Coloured,17.10.2023,2211.0,511.14,Tobiah Wreiford
22-6388771,48-8307217,48-9887268,9857.0,05.09.2023,48-9887268,Chicken Thigh - Bone Out,10.10.2023,2719.0,2581.78,Jade Blowne
17-5340457,62-9235818,07-7709579,1093.0,22.04.2023,07-7709579,Glycerine,06.06.2023,9082.0,1782.91,Kile Endean
72-3635106,15-0171766,69-2297521,6170.0,20.03.2023,69-2297521,Garam Marsala,03.02.2023,5607.0,513.43,Dot Sigsworth
79-2401063,23-9638867,67-8938478,103.0,29.12.2022,67-8938478,Cookies - Amaretto,12.10.2023,234.0,3832.73,Prissie Finlan
73-0780928,65-7929949,60-6374722,5484.0,13.10.2023,60-6374722,"Wine - White, Lindemans Bin 95",29.11.2022,3571.0,3652.84,Hartley Tyrrell
73-1415808,77-3772950,21-9664499,6288.0,26.04.2023,21-9664499,Fond - Chocolate,25.01.2023,393.0,1955.96,Paula Sloan
21-1731048,82-7888438,83-3758870,1073.0,11.02.2023,83-3758870,Chicken Breast Halal,23.10.2023,1605.0,4253.62,Parrnell Spur
34-2836546,32-1480173,15-0616421,9706.0,21.11.2022,15-0616421,Nori Sea Weed - Gold Label,31.01.2023,1738.0,786.04,Karrie Panter
39-0946545,84-0096910,66-5422726,7941.0,01.06.2023,66-5422726,Ginger - Ground,07.02.2023,8688.0,1666.37,Ruby Strewther
34-7476146,19-6851423,97-0955543,3133.0,13.06.2023,97-0955543,"Tendrils - Baby Pea, Organic",26.02.2023,6180.0,3333.08,Clyve Sapseed
12-3555813,16-9626956,54-5042365,9378.0,09.08.2023,54-5042365,Ham - Procutinni,13.02.2023,4864.0,3021.51,Ebba Bernardotti
22-5702094,48-9740731,52-6538558,1126.0,05.10.2023,52-6538558,Appetizer - Mushroom Tart,15.08.2023,2238.0,1472.52,Sully MacFaell
20-7507007,39-5702700,45-3376243,1915.0,01.05.2023,45-3376243,"Veal - Insides, Grains",10.06.2023,9343.0,2794.75,Clementine Lyste
76-7898867,38-8069876,27-4421975,9728.0,12.02.2023,27-4421975,Chickensplit Half,11.09.2023,5027.0,3367.04,Farr Thews
65-7252104,41-6972911,34-1217776,7473.0,01.11.2023,34-1217776,Sherry - Dry,28.06.2023,963.0,2581.03,Jerrilee Champ
34-1427549,92-0714707,29-7211002,3091.0,19.09.2023,29-7211002,Persimmons,24.05.2023,2909.0,3320.69,Pavia Zupa
59-3067595,36-2013623,65-5558024,8842.0,01.12.2022,65-5558024,Cake - Box Window 10x10x2.5,11.05.2023,2668.0,3511.67,Law Baroche
50-1102967,26-5130319,36-3065614,9832.0,03.11.2023,36-3065614,Shrimp - 150 - 250,19.12.2022,2411.0,1902.79,Jessi Cham
61-1162548,31-6288940,91-3211965,7302.0,20.08.2023,91-3211965,Carbonated Water - Wildberry,16.07.2023,6872.0,4490.32,Lamar Gladdis
50-2222490,81-0527486,19-5633098,5754.0,15.07.2023,19-5633098,"Soup - Campbells, Chix Gumbo",09.09.2023,8539.0,1148.53,Patten Wilkes
21-2028253,74-4529879,31-7723664,167.0,30.07.2023,31-7723664,"Bread - Roll, Calabrese",07.11.2023,4737.0,3631.72,Jocelyne Gulland
42-3076958,13-2295505,28-0463406,1792.0,31.08.2023,28-0463406,Pears - Bartlett,26.10.2023,6968.0,410.15,Wesley Schistl
16-9450615,95-0942033,68-8785983,9722.0,14.11.2023,68-8785983,Cheese - Ermite Bleu,19.06.2023,2586.0,3774.69,Tonnie MacCaffery
58-7945973,47-9495484,08-0840392,8890.0,13.10.2023,08-0840392,Dates,15.09.2023,2960.0,4070.4,Britt Tuddall
34-1879681,55-7924547,25-0279973,3117.0,01.08.2023,25-0279973,Vinegar - White,17.12.2022,208.0,2197.12,Valerie Haking
28-1048043,49-3556425,03-5170972,9964.0,30.01.2023,03-5170972,Cilantro / Coriander - Fresh,05.01.2023,4299.0,2800.27,Del Aylen
08-0265834,32-2473917,18-6538430,7791.0,27.09.2023,18-6538430,Cookie Dough - Chocolate Chip,04.01.2023,3230.0,3487.14,Claudio Peare
99-4390751,81-4329108,72-8971697,2233.0,28.12.2022,72-8971697,Sour Puss Raspberry,01.01.2023,3125.0,3615.61,Arabel Bertram
89-3907347,64-6037964,94-8670036,3188.0,28.11.2022,94-8670036,Muffin Hinge Container 6,30.01.2023,4892.0,1349.54,Florian Gehrts
53-0886551,69-3810125,59-6256667,5116.0,25.07.2023,59-6256667,Wine - Casablanca Valley,26.07.2023,452.0,3205.46,Kerwin Ericsson
70-8364543,09-8019310,92-3893919,4840.0,05.02.2023,92-3893919,Oranges,09.05.2023,6301.0,1149.73,Taffy Lambshine
97-1401650,94-0196047,68-8518629,2427.0,08.09.2023,68-8518629,Mousse - Passion Fruit,05.11.2023,7485.0,505.63,Kaila Dowbiggin
39-8134690,02-5733546,22-7435549,9081.0,23.10.2023,22-7435549,Squid - Tubes / Tenticles 10/20,20.10.2023,9496.0,129.3,Ebonee Carwithim
82-6193528,34-4391598,75-0948991,5946.0,05.08.2023,75-0948991,Pork - Shoulder,13.01.2023,9077.0,2059.28,Ronna Giacobo
20-2440625,08-9100353,74-4098665,9667.0,30.05.2023,74-4098665,Bonito Flakes - Toku Katsuo,10.09.2023,7046.0,3210.27,Elladine Nelle
90-0256129,83-0199129,52-1457200,989.0,30.08.2023,52-1457200,"Chicken - Thigh, Bone In",22.11.2022,6566.0,194.79,Celesta Kann
22-8607757,74-2073985,72-5357787,8183.0,26.03.2023,72-5357787,"Pasta - Rotini, Colour, Dry",21.03.2023,5658.0,3213.17,Clare Tranmer
85-9395844,03-0429083,80-4639886,6437.0,19.05.2023,80-4639886,Salt And Pepper Mix - White,09.01.2023,3649.0,2352.46,Erastus Cowen
84-4935715,12-0283266,41-6295377,1103.0,09.01.2023,41-6295377,Longos - Grilled Chicken With,23.03.2023,2272.0,2231.84,Angela Brea
61-9396856,79-8863604,57-4260956,7422.0,08.03.2023,57-4260956,Lid Tray - 12in Dome,03.07.2023,2681.0,2770.78,Carmina Willoughley
90-4922708,19-9248992,93-5339829,3652.0,26.02.2023,93-5339829,Duck - Breast,22.12.2022,93.0,935.44,Vannie Rubinovitsch
24-7758805,02-0020902,01-7491247,1850.0,06.01.2023,01-7491247,"Juice - Cranberry, 341 Ml",27.05.2023,9568.0,3432.56,Gene Ruberry
91-5415482,06-4042791,95-5257904,1093.0,29.07.2023,95-5257904,Bagel - Plain,21.08.2023,7068.0,3168.42,Marianna McGonigal
72-8834199,05-4993986,79-6717917,5551.0,16.12.2022,79-6717917,Sauce - Hp,26.05.2023,7212.0,1632.03,Tiebout Spencers
06-8895496,29-1106881,30-2074635,6940.0,08.12.2022,30-2074635,Wine - Spumante Bambino White,04.07.2023,756.0,4211.8,Kendell Ternault
70-6067180,31-8823849,25-1310024,4124.0,22.11.2022,25-1310024,Trueblue - Blueberry 12x473ml,04.11.2023,6359.0,1691.77,Leeland Rohfsen
88-8785691,04-6648175,86-2197873,7666.0,06.08.2023,86-2197873,Wakami Seaweed,08.03.2023,6653.0,4200.15,Tod Vigne
68-0177751,69-7994548,76-8942491,5996.0,18.01.2023,76-8942491,Fruit Mix - Light,19.10.2023,4030.0,1410.65,Lennie Lergan
05-3464388,01-1383521,04-8913238,3912.0,04.04.2023,04-8913238,"Lid - Translucent, 3.5 And 6 Oz",17.11.2023,3327.0,1248.26,Fifine Bedin
19-3115963,77-9862881,67-2417632,450.0,30.09.2023,67-2417632,Trout Rainbow Whole,27.05.2023,5275.0,2453.05,Betteanne Sisey
74-7902246,34-3884715,34-5336118,1903.0,28.08.2023,34-5336118,"Asparagus - Green, Fresh",10.06.2023,2990.0,4180.61,Astrix MacGiffin
58-8286821,76-2487831,61-9193406,4468.0,15.11.2023,61-9193406,Cheese - Colby,16.09.2023,585.0,1272.17,Petronella Broz
94-3080403,51-3659828,90-0115786,7853.0,05.08.2023,90-0115786,Cherries - Fresh,26.04.2023,1271.0,3132.35,Deedee Chessun
68-7721501,48-2041312,50-2780317,1961.0,08.07.2023,50-2780317,Kellogs All Bran Bars,27.06.2023,9635.0,771.16,Martha Mattingley
76-5833756,78-1981136,07-0956579,8417.0,27.11.2022,07-0956579,Lettuce - Spring Mix,15.09.2023,5695.0,1070.16,Darlleen Figiovanni
98-8188119,52-1266797,61-0762055,577.0,23.08.2023,61-0762055,Vinegar - White,18.12.2022,7709.0,3624.24,Rozelle Blackaller
41-6674920,50-8024486,03-8540753,6751.0,03.11.2023,03-8540753,Tart - Butter Plain Squares,06.05.2023,2213.0,2591.4,Walt Powter
92-0732738,84-6937596,57-4543355,3251.0,28.03.2023,57-4543355,Shark - Loin,02.07.2023,147.0,2076.25,Huberto Dabell
70-2220967,19-1822436,35-4409771,3147.0,06.05.2023,35-4409771,Foil - 4oz Custard Cup,10.05.2023,4097.0,3008.68,Gwendolyn Gathercoal
41-0312775,44-5376555,79-2601525,4290.0,26.09.2023,79-2601525,Wine - Dubouef Macon - Villages,23.11.2022,8930.0,2750.67,Fidelia Moyle
32-7219081,71-0706575,43-2864255,6689.0,06.01.2023,43-2864255,Soup Campbells Beef With Veg,23.02.2023,2766.0,4453.23,Lyndsey Denison
86-8716566,31-7089874,25-8086223,2590.0,12.09.2023,25-8086223,Kiwano,29.04.2023,1597.0,3782.24,Hobey Buckenham
62-8146269,81-2256844,84-6399221,4778.0,03.06.2023,84-6399221,Garam Masala Powder,18.09.2023,2215.0,2850.27,Portia Deluce
94-2483410,86-6883831,33-1715719,6409.0,28.09.2023,33-1715719,Beef - Texas Style Burger,26.06.2023,8337.0,1879.85,Sean Ebenezer
74-4564293,64-1422204,73-6876593,5712.0,19.12.2022,73-6876593,"Vodka - Lemon, Absolut",14.08.2023,6800.0,3988.87,Estele Saladin
08-0901078,56-5300588,44-8451330,5837.0,05.10.2023,44-8451330,Veal - Nuckle,28.05.2023,7638.0,4343.61,Avram Herreran
51-9663663,64-0037503,09-6830302,984.0,11.02.2023,09-6830302,Chicken - Bones,12.02.2023,1146.0,2629.79,Lanita Pykerman
46-8676311,48-3612416,72-5948789,3634.0,06.01.2023,72-5948789,Dc - Sakura Fu,29.12.2022,8820.0,2467.35,Ally Vivyan
68-4600162,40-5647631,91-4539052,4984.0,18.08.2023,91-4539052,Fork - Plastic,09.02.2023,3866.0,3626.47,Emlynne Allcorn
94-7939141,23-0073707,38-2934335,3909.0,28.04.2023,38-2934335,"Pasta - Shells, Medium, Dry",14.10.2023,7123.0,507.69,Kermit Alessandrucci
24-6789467,89-3992803,18-1868473,2593.0,21.09.2023,18-1868473,Wine - Sicilia Igt Nero Avola,11.02.2023,9273.0,686.62,Marcy Tudhope
24-1055607,80-6767330,92-4801845,2180.0,19.07.2023,92-4801845,Pork - Shoulder,30.04.2023,4458.0,2106.52,Mycah Goundry
09-6837550,34-9556711,93-0093962,6106.0,18.07.2023,93-0093962,"Wine - White, French Cross",12.04.2023,718.0,2395.83,Helenka Kindred
87-9579198,84-1148144,44-1991147,9226.0,10.02.2023,44-1991147,"Coffee - Beans, Whole",14.02.2023,8017.0,621.8,Mildred Larkcum
22-3834699,80-7589906,75-6373110,94.0,08.07.2023,75-6373110,"Stock - Beef, Brown",19.08.2023,9782.0,2134.79,Maurie Meeland
33-0958012,48-4203621,19-6227578,8114.0,13.08.2023,19-6227578,Pork - Caul Fat,18.08.2023,3522.0,310.73,Zackariah Scown
91-0840527,21-0692693,64-6110603,9130.0,02.06.2023,64-6110603,Soy Protein,10.12.2022,8577.0,1322.66,Virgina Stothert
93-6905828,30-5887065,88-7747987,6790.0,30.04.2023,88-7747987,Sauce - Hoisin,05.07.2023,6049.0,2310.42,Daphene Niblock
80-0037307,50-7605808,02-8788640,6742.0,21.05.2023,02-8788640,Chicken - Leg / Back Attach,10.11.2023,7692.0,3479.13,Gilberto Vauls
74-3084299,97-3248359,87-7582431,3659.0,06.05.2023,87-7582431,Straw - Regular,10.04.2023,8684.0,237.01,Heidie Meighan
59-5625810,08-2410268,11-0677545,4436.0,11.10.2023,11-0677545,Grapefruit - Pink,12.02.2023,2200.0,1607.44,Blondy Kees
82-6135250,68-2229488,15-9428768,8963.0,18.09.2023,15-9428768,"Wine - Red, Antinori Santa",06.07.2023,783.0,3490.27,Corbet MacManus
